book_id,title,feedback,total_friend_reviews,avg_friend_rating,mike_rating
125889,Little Turkey: Finger Puppet Book (Little Finger Puppet Board Books),3.2,1,4.0,
125901,Peppa Goes Swimming; Peppa Pig,4.8,1,4.0,
125923,"Hello, Baby Animals: A Durable High-Contrast Black-and",4.2,1,4.0,
126041,Paint by Sticker Kids: Zoo Animals: Create 10 Pictures One Sticker at,3.6,1,2.0,
126055,Random Lot of 10 Level 2 Step Into Reading | I Can Read | Learn To Read FOR GIRL,3.5,1,4.0,
126475,Redwall: 30th Anniversary Edition - Mass Market,3.3,1,2.0,
126713,The Thingamabob,3.0,1,5.0,
126892,UFO Cow Abduction: Beam Up Your Bovine (with Light and Sound!),4.6,1,1.0,
127199,SAFARI: A PHOTICULAR BOOK,3.2,1,2.0,
127462,I Want My Hat Back,4.5,1,5.0,
127553,"The Cat Who Saw Red - Lilian Jackson Braun, 9780515090161",4.1,1,5.0,
128165,Marley & Me: Life and Love with the World's Worst Dog,3.6,1,5.0,
129144,"Murder in the Middle Pasture by Erickson, John R",4.8,1,5.0,
129168,Mossflower (Prequel to Redwall) - Mass Market,4.2,1,5.0,
129524,Stellaluna,3.8,1,4.0,
130437,Nuts to You,4.8,1,5.0,
130560,"The Quest Begins (Seekers, Book 1)",3.4,1,4.0,
131154,Animal Babies (Nature Club),4.1,1,4.0,
131326,PAW Patrol: The Movie: Big City Adventures (PAW Patrol) (Pictureback(R)),4.7,1,2.0,
132060,Teeth Tails and Tentacles: An Animal Counting Book,3.2,1,4.0,
132308,"Smile, Pout-Pout Fish (A Pout-Pout Fish Mini Adventure)",4.2,1,5.0,
132465,A Ball for Daisy (Caldecott Medal - Winner Title(s)),4.2,1,3.0,
132827,3 BEAUTIFUL STRESS RELIEF ADULT COLORING BOOKS U CHOOSE 1 OR ALL B-034,3.7,1,2.0,
133113,The Three Little Pigs (Disney Classic) (Little Golden Book),3.5,1,3.0,
133800,The Cat Who Wasn't There,3.7,1,5.0,
134667,Mariel of Redwall,4.9,1,5.0,
134789,The Animals' Christmas Eve (Little Golden Book),4.1,1,5.0,
134807,"Gobble, Growl, Grunt",4.3,1,5.0,
134986,Baby Touch and Feel: Baby Dinosaur (Baby Touch & Feel),3.5,1,4.0,
135328,Escape From The Twin Towers (Ranger in Time #11),4.1,1,4.0,
135481,A Bear Called Paddington,3.3,1,2.0,
135676,Echo's Lucky Charm (Dolphin School #2),3.5,1,1.0,
135976,Lot Of 5 Finger Puppet Board Books Lot Random,4.1,1,4.0,
136047,The Berenstain Bears Pirate Adventure,4.3,1,4.0,
136353,Paint by Sticker Kids: Zoo Animals: Create 10 Pictures One Sticker at,4.8,1,3.0,
136492,Babies in the Forest: Lift-a-Flap Children's Board Book (Babies Love),3.6,1,3.0,
136545,Touch and Feel: Puppy,4.8,1,4.0,
136693,Spot's Peekaboo,4.7,1,3.0,
137053,I Lost My Tooth! (Unlimited Squirrels),4.1,1,3.0,
137563,Eating Animals,3.4,1,3.0,
